entrezgene	name	X_score	symbol	X_id	taxid	query
2077	Ets2 repressor factor	380.8654	ERF	2077	9606	ERF
2078	v-ets avian erythroblastosis virus E26 oncogene homolog	357.14404	ERG	2078	9606	ERG
2099	estrogen receptor 1	383.52356	ESR1	2099	9606	ESR1
2100	estrogen receptor 2 (ER beta)	373.57495	ESR2	2100	9606	ESR2
2101	estrogen-related receptor alpha	419.13293	ESRRA	2101	9606	ESRRA
2103	estrogen-related receptor beta	461.58594	ESRRB	2103	9606	ESRRB
80712	ESX homeobox 1	431.69452	ESX1	80712	9606	ESX1
2113	v-ets avian erythroblastosis virus E26 oncogene homolog 1	357.60556	ETS1	2113	9606	ETS1
2114	v-ets avian erythroblastosis virus E26 oncogene homolog 2	373.80185	ETS2	2114	9606	ETS2
2118	ets variant 4	439.10626	ETV4	2118	9606	ETV4
2120	ets variant 6	390.6416	ETV6	2120	9606	ETV6
51513	ets variant 7	461.79706	ETV7	51513	9606	ETV7
2128	even-skipped homeobox 1	392.22827	EVX1	2128	9606	EVX1
2254	fibroblast growth factor 9	396.73697	FGF9	2254	9606	FGF9
2313	Fli-1 proto-oncogene, ETS transcription factor	390.90216	FLI1	2313	9606	FLI1
2353	FBJ murine osteosarcoma viral oncogene homolog	381.1368	FOS	2353	9606	FOS
2354	FBJ murine osteosarcoma viral oncogene homolog B	396.94678	FOSB	2354	9606	FOSB
8061	FOS-like antigen 1	411.71964	FOSL1	8061	9606	FOSL1
2355	FOS-like antigen 2	412.0774	FOSL2	2355	9606	FOSL2
3169	forkhead box A1	403.24313	FOXA1	3169	9606	FOXA1
3170	forkhead box A2	398.75134	FOXA2	3170	9606	FOXA2
3171	forkhead box A3	468.42154	FOXA3	3171	9606	FOXA3
2296	forkhead box C1	412.28796	FOXC1	2296	9606	FOXC1
2297	forkhead box D1	412.0774	FOXD1	2297	9606	FOXD1
27022	forkhead box D3	434.31436	FOXD3	27022	9606	FOXD3
2294	forkhead box F1	396.15216	FOXF1	2294	9606	FOXF1
2295	forkhead box F2	438.57785	FOXF2	2295	9606	FOXF2
2290	forkhead box G1	418.87207	FOXG1	2290	9606	FOXG1
8928	forkhead box H1	396.7381	FOXH1	8928	9606	FOXH1
2299	forkhead box I1	460.71747	FOXI1	2299	9606	FOXI1
2302	forkhead box J1	395.8801	FOXJ1	2302	9606	FOXJ1
55810	forkhead box J2	404.57388	FOXJ2	55810	9606	FOXJ2
22887	forkhead box J3	384.42004	FOXJ3	22887	9606	FOXJ3
2300	forkhead box L1	463.62354	FOXL1	2300	9606	FOXL1
2305	forkhead box M1	374.15692	FOXM1	2305	9606	FOXM1
8456	forkhead box N1	431.69452	FOXN1	8456	9606	FOXN1
3344	forkhead box N2	391.16397	FOXN2	3344	9606	FOXN2
2308	forkhead box O1	402.9817	FOXO1	2308	9606	FOXO1
2309	forkhead box O3	383.52356	FOXO3	2309	9606	FOXO3
4303	forkhead box O4	411.48975	FOXO4	4303	9606	FOXO4
27086	forkhead box P1	396.15216	FOXP1	27086	9606	FOXP1
50943	forkhead box P3	357.14404	FOXP3	50943	9606	FOXP3
2551	GA binding protein transcription factor, alpha subunit 60kDa	373.80185	GABPA	2551	9606	GABPA
2553	GA binding protein transcription factor, beta subunit 1	418.6083	GABPB1	2553	9606	GABPB1
2623	GATA binding protein 1 (globin transcription factor 1)	403.49258	GATA1	2623	9606	GATA1
2624	GATA binding protein 2	431.42026	GATA2	2624	9606	GATA2
2625	GATA binding protein 3	364.66058	GATA3	2625	9606	GATA3
2626	GATA binding protein 4	396.38065	GATA4	2626	9606	GATA4
140628	GATA binding protein 5	431.694	GATA5	140628	9606	GATA5
2627	GATA binding protein 6	412.07852	GATA6	2627	9606	GATA6
2637	gastrulation brain homeobox 2	438.57785	GBX2	2637	9606	GBX2
8521	glial cells missing homolog 1 (Drosophila)	411.48975	GCM1	8521	9606	GCM1
9247	glial cells missing homolog 2 (Drosophila)	373.80185	GCM2	9247	9606	GCM2
2672	growth factor independent 1 transcription repressor	376.15628	GFI1	2672	9606	GFI1
8328	growth factor independent 1B transcription repressor	372.06656	GFI1B	8328	9606	GFI1B
2735	GLI family zinc finger 1	374.1558	GLI1	2735	9606	GLI1
2736	GLI family zinc finger 2	403.24313	GLI2	2736	9606	GLI2
2737	GLI family zinc finger 3	383.56516	GLI3	2737	9606	GLI3
148979	GLIS family zinc finger 1	440.18243	GLIS1	148979	9606	GLIS1
169792	GLIS family zinc finger 3	390.90216	GLIS3	169792	9606	GLIS3
170825	GS homeobox 2	434.31436	GSX2	170825	9606	GSX2
2957	general transcription factor IIA, 1, 19/37kDa	381.93942	GTF2A1	2957	9606	GTF2A1
2958	general transcription factor IIA, 2, 12kDa	411.48975	GTF2A2	2958	9606	GTF2A2
2969	general transcription factor IIi	439.09283	GTF2I	2969	9606	GTF2I
9569	GTF2I repeat domain containing 1	395.83835	GTF2IRD1	9569	9606	GTF2IRD1
64412	GDNF-inducible zinc finger protein 1	438.84143	GZF1	64412	9606	GZF1
9421	heart and neural crest derivatives expressed 1	396.7381	HAND1	9421	9606	HAND1
9464	heart and neural crest derivatives expressed 2	412.07852	HAND2	9464	9606	HAND2
26959	HMG-box transcription factor 1	412.0774	HBP1	26959	9606	HBP1
3280	hes family bHLH transcription factor 1	431.42026	HES1	3280	9606	HES1
3090	hypermethylated in cancer 1	396.15216	HIC1	3090	9606	HIC1
3091	hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)	390.6416	HIF1A	3091	9606	HIF1A
25988	histone H4 transcription factor	391.1508	HINFP	25988	9606	HINFP
3097	human immunodeficiency virus type I enhancer binding protein 2	384.0639	HIVEP2	3097	9606	HIVEP2
3131	hepatic leukemia factor	432.4954	HLF	3131	9606	HLF
79618	homeobox containing 1	404.57388	HMBOX1	79618	9606	HMBOX1
3159	high mobility group AT-hook 1	372.07974	HMGA1	3159	9606	HMGA1
8091	high mobility group AT-hook 2	418.3459	HMGA2	8091	9606	HMGA2
3166	H6 family homeobox 1	419.13293	HMX1	3166	9606	HMX1
340784	H6 family homeobox 3	390.6416	HMX3	340784	9606	HMX3
6927	HNF1 homeobox A	384.42004	HNF1A	6927	9606	HNF1A
6928	HNF1 homeobox B	404.57388	HNF1B	6928	9606	HNF1B
3172	hepatocyte nuclear factor 4, alpha	373.57495	HNF4A	3172	9606	HNF4A
3174	hepatocyte nuclear factor 4, gamma	412.28796	HNF4G	3174	9606	HNF4G
57594	homeobox and leucine zipper encoding	418.6083	HOMEZ	57594	9606	HOMEZ
3198	homeobox A1	431.3781	HOXA1	3198	9606	HOXA1
3206	homeobox A10	431.3781	HOXA10	3206	9606	HOXA10
3207	homeobox A11	461.58594	HOXA11	3207	9606	HOXA11
3209	homeobox A13	396.15216	HOXA13	3209	9606	HOXA13
3199	homeobox A2	396.7381	HOXA2	3199	9606	HOXA2
3200	homeobox A3	380.87863	HOXA3	3200	9606	HOXA3
3201	homeobox A4	431.92474	HOXA4	3201	9606	HOXA4
3202	homeobox A5	414.09952	HOXA5	3202	9606	HOXA5
3203	homeobox A6	403.49258	HOXA6	3203	9606	HOXA6
3204	homeobox A7	396.1516	HOXA7	3204	9606	HOXA7
3205	homeobox A9	372.33713	HOXA9	3205	9606	HOXA9
3211	homeobox B1	460.99234	HOXB1	3211	9606	HOXB1
10481	homeobox B13	439.36813	HOXB13	10481	9606	HOXB13
3213	homeobox B3	431.3781	HOXB3	3213	9606	HOXB3
3214	homeobox B4	396.73697	HOXB4	3214	9606	HOXB4
3215	homeobox B5	438.84143	HOXB5	3215	9606	HOXB5
3216	homeobox B6	460.99292	HOXB6	3216	9606	HOXB6
3217	homeobox B7	439.10626	HOXB7	3217	9606	HOXB7
3218	homeobox B8	412.28796	HOXB8	3218	9606	HOXB8
3219	homeobox B9	396.73697	HOXB9	3219	9606	HOXB9
3226	homeobox C10	412.07852	HOXC10	3226	9606	HOXC10
3227	homeobox C11	439.09283	HOXC11	3227	9606	HOXC11
3228	homeobox C12	460.71747	HOXC12	3228	9606	HOXC12
3229	homeobox C13	468.69797	HOXC13	3229	9606	HOXC13
3221	homeobox C4	434.31436	HOXC4	3221	9606	HOXC4
3222	homeobox C5	469.5156	HOXC5	3222	9606	HOXC5
3223	homeobox C6	460.99234	HOXC6	3223	9606	HOXC6
3224	homeobox C8	380.3579	HOXC8	3224	9606	HOXC8
3225	homeobox C9	431.3781	HOXC9	3225	9606	HOXC9
3231	homeobox D1	403.76578	HOXD1	3231	9606	HOXD1
3238	homeobox D12	463.62354	HOXD12	3238	9606	HOXD12
3239	homeobox D13	469.5156	HOXD13	3239	9606	HOXD13
3232	homeobox D3	461.22403	HOXD3	3232	9606	HOXD3
3235	homeobox D9	460.99292	HOXD9	3235	9606	HOXD9
3297	heat shock transcription factor 1	396.15216	HSF1	3297	9606	HSF1
3298	heat shock transcription factor 2	403.76578	HSF2	3298	9606	HSF2
10320	IKAROS family zinc finger 1 (Ikaros)	432.284	IKZF1	10320	9606	IKZF1
22807	IKAROS family zinc finger 2 (Helios)	468.42154	IKZF2	22807	9606	IKZF2
51147	inhibitor of growth family, member 4	381.93942	ING4	51147	9606	ING4
3659	interferon regulatory factor 1	438.57785	IRF1	3659	9606	IRF1
3660	interferon regulatory factor 2	395.8801	IRF2	3660	9606	IRF2
3661	interferon regulatory factor 3	402.9817	IRF3	3661	9606	IRF3
3662	interferon regulatory factor 4	396.38065	IRF4	3662	9606	IRF4
3663	interferon regulatory factor 5	434.31436	IRF5	3663	9606	IRF5
3664	interferon regulatory factor 6	392.22827	IRF6	3664	9606	IRF6
3665	interferon regulatory factor 7	364.79874	IRF7	3665	9606	IRF7
3394	interferon regulatory factor 8	381.1368	IRF8	3394	9606	IRF8
10379	interferon regulatory factor 9	384.0639	IRF9	10379	9606	IRF9
153572	iroquois homeobox 2	432.4954	IRX2	153572	9606	IRX2
79191	iroquois homeobox 3	468.43503	IRX3	79191	9606	IRX3
50805	iroquois homeobox 4	467.90457	IRX4	50805	9606	IRX4
10265	iroquois homeobox 5	391.42297	IRX5	10265	9606	IRX5
79190	iroquois homeobox 6	396.1516	IRX6	79190	9606	IRX6
3670	ISL LIM homeobox 1	376.15628	ISL1	3670	9606	ISL1
91464	intestine-specific homeobox	432.28513	ISX	91464	9606	ISX
3689	integrin, beta 2 (complement component 3 receptor 3 and 4 subunit)	383.8357	ITGB2	3689	9606	ITGB2
3725	jun proto-oncogene	411.17532	JUN	3725	9606	JUN
3726	jun B proto-oncogene	463.62354	JUNB	3726	9606	JUNB
3727	jun D proto-oncogene	440.18243	JUND	3727	9606	JUND
8462	Kruppel-like factor 11	390.90216	KLF11	8462	9606	KLF11
11278	Kruppel-like factor 12	438.84143	KLF12	11278	9606	KLF12
28999	Kruppel-like factor 15	419.9441	KLF15	28999	9606	KLF15
9314	Kruppel-like factor 4 (gut)	419.9441	KLF4	9314	9606	KLF4
51176	lymphoid enhancer-binding factor 1	431.3781	LEF1	51176	9606	LEF1
9355	LIM homeobox 2	461.79706	LHX2	9355	9606	LHX2
8022	LIM homeobox 3	381.1368	LHX3	8022	9606	LHX3
89884	LIM homeobox 4	395.8801	LHX4	89884	9606	LHX4
64211	LIM homeobox 5	431.69452	LHX5	64211	9606	LHX5
26468	LIM homeobox 6	460.99292	LHX6	26468	9606	LHX6
431707	LIM homeobox 8	412.07852	LHX8	431707	9606	LHX8
4005	LIM domain only 2 (rhombotin-like 1)	395.8801	LMO2	4005	9606	LMO2
4009	LIM homeobox transcription factor 1, alpha	392.22827	LMX1A	4009	9606	LMX1A
4010	LIM homeobox transcription factor 1, beta	384.42004	LMX1B	4010	9606	LMX1B
4057	lactotransferrin	432.4954	LTF	4057	9606	LTF
8379	MAD1 mitotic arrest deficient-like 1 (yeast)	411.48975	MAD1L1	8379	9606	MAD1L1
4094	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog	419.13293	MAF	4094	9606	MAF
389692	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog A	431.3781	MAFA	389692	9606	MAFA
9935	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog B	431.42026	MAFB	9935	9606	MAFB
23764	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog F	412.28796	MAFF	23764	9606	MAFF
4097	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog G	392.22827	MAFG	4097	9606	MAFG
7975	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog K	432.284	MAFK	7975	9606	MAFK
4149	MYC associated factor X	396.15216	MAX	4149	9606	MAX
4150	MYC-associated zinc finger protein (purine-binding transcription factor)	418.85873	MAZ	4150	9606	MAZ
2122	MDS1 and EVI1 complex locus	396.73697	MECOM	2122	9606	MECOM
4204	methyl CpG binding protein 2	431.92474	MECP2	4204	9606	MECP2
4205	myocyte enhancer factor 2A	414.09952	MEF2A	4205	9606	MEF2A
4208	myocyte enhancer factor 2C	391.42297	MEF2C	4208	9606	MEF2C
4209	myocyte enhancer factor 2D	412.28796	MEF2D	4209	9606	MEF2D
4211	Meis homeobox 1	460.6752	MEIS1	4211	9606	MEIS1
4212	Meis homeobox 2	432.284	MEIS2	4212	9606	MEIS2
56917	Meis homeobox 3	432.4954	MEIS3	56917	9606	MEIS3
4222	mesenchyme homeobox 1	364.66058	MEOX1	4222	9606	MEOX1
4286	microphthalmia-associated transcription factor	412.07852	MITF	4286	9606	MITF
3110	motor neuron and pancreas homeobox 1	431.42026	MNX1	3110	9606	MNX1
4487	msh homeobox 1	432.4954	MSX1	4487	9606	MSX1
4488	msh homeobox 2	461.5848	MSX2	4488	9606	MSX2
4520	metal-regulatory transcription factor 1	390.6416	MTF1	4520	9606	MTF1
83463	MAX dimerization protein 3	395.8801	MXD3	83463	9606	MXD3
10608	MAX dimerization protein 4	432.4954	MXD4	10608	9606	MXD4
4601	MAX interactor 1, dimerization protein	383.8357	MXI1	4601	9606	MXI1
4602	v-myb avian myeloblastosis viral oncogene homolog	402.9817	MYB	4602	9606	MYB
4605	v-myb avian myeloblastosis viral oncogene homolog-like 2	404.57388	MYBL2	4605	9606	MYBL2
4609	v-myc avian myelocytomatosis viral oncogene homolog	344.86472	MYC	4609	9606	MYC
4613	v-myc avian myelocytomatosis viral oncogene neuroblastoma derived homolog	383.56516	MYCN	4613	9606	MYCN
4617	myogenic factor 5	373.13733	MYF5	4617	9606	MYF5
4618	myogenic factor 6 (herculin)	383.83627	MYF6	4618	9606	MYF6
4654	myogenic differentiation 1	357.72134	MYOD1	4654	9606	MYOD1
4656	myogenin (myogenic factor 4)	396.15216	MYOG	4656	9606	MYOG
7593	myeloid zinc finger 1	418.87207	MZF1	7593	9606	MZF1
79923	Nanog homeobox	372.06656	NANOG	79923	9606	NANOG
4760	neuronal differentiation 1	381.1368	NEUROD1	4760	9606	NEUROD1
4763	neurofibromin 1	357.5924	NF1	4763	9606	NF1
4772	nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1	418.87207	NFATC1	4772	9606	NFATC1
4773	nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 2	412.28796	NFATC2	4773	9606	NFATC2
4775	nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3	419.9441	NFATC3	4775	9606	NFATC3
4776	nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4	396.15216	NFATC4	4776	9606	NFATC4
4778	nuclear factor, erythroid 2	374.3641	NFE2	4778	9606	NFE2
4779	nuclear factor, erythroid 2-like 1	398.75134	NFE2L1	4779	9606	NFE2L1
4780	nuclear factor, erythroid 2-like 2	384.0639	NFE2L2	4780	9606	NFE2L2
9603	nuclear factor, erythroid 2-like 3	396.38065	NFE2L3	9603	9606	NFE2L3
4781	nuclear factor I/B	414.09952	NFIB	4781	9606	NFIB
4782	nuclear factor I/C (CCAAT-binding transcription factor)	438.84143	NFIC	4782	9606	NFIC
4783	nuclear factor, interleukin 3 regulated	373.57446	NFIL3	4783	9606	NFIL3
4784	nuclear factor I/X (CCAAT-binding transcription factor)	439.10626	NFIX	4784	9606	NFIX
4790	nuclear factor of kappa light polypeptide gene enhancer in B-cells 1	364.5294	NFKB1	4790	9606	NFKB1
4791	nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100)	403.5059	NFKB2	4791	9606	NFKB2
4800	nuclear transcription factor Y, alpha	365.02484	NFYA	4800	9606	NFYA
4801	nuclear transcription factor Y, beta	374.15692	NFYB	4801	9606	NFYB
4802	nuclear transcription factor Y, gamma	381.93942	NFYC	4802	9606	NFYC
4807	nescient helix loop helix 1	469.5156	NHLH1	4807	9606	NHLH1
7080	NK2 homeobox 1	333.63306	NKX2-1	7080	9606	NKX2-1
4821	NK2 homeobox 2	345.02707	NKX2-2	4821	9606	NKX2-2
1482	NK2 homeobox 5	295.49463	NKX2-5	1482	9606	NKX2-5
4824	NK3 homeobox 1	307.1309	NKX3-1	4824	9606	NKX3-1
579	NK3 homeobox 2	326.17783	NKX3-2	579	9606	NKX3-2
4825	NK6 homeobox 1	357.5092	NKX6-1	4825	9606	NKX6-1
84504	NK6 homeobox 2	304.70425	NKX6-2	84504	9606	NKX6-2
190	nuclear receptor subfamily 0, group B, member 1	439.09283	NR0B1	190	9606	NR0B1
7376	nuclear receptor subfamily 1, group H, member 2	431.694	NR1H2	7376	9606	NR1H2
10062	nuclear receptor subfamily 1, group H, member 3	364.5294	NR1H3	10062	9606	NR1H3
9971	nuclear receptor subfamily 1, group H, member 4	398.75134	NR1H4	9971	9606	NR1H4
8856	nuclear receptor subfamily 1, group I, member 2	364.66058	NR1I2	8856	9606	NR1I2
9970	nuclear receptor subfamily 1, group I, member 3	411.71964	NR1I3	9970	9606	NR1I3
7182	nuclear receptor subfamily 2, group C, member 2	418.3459	NR2C2	7182	9606	NR2C2
10002	nuclear receptor subfamily 2, group E, member 3	431.92474	NR2E3	10002	9606	NR2E3
7025	nuclear receptor subfamily 2, group F, member 1	412.28796	NR2F1	7025	9606	NR2F1
7026	nuclear receptor subfamily 2, group F, member 2	412.0774	NR2F2	7026	9606	NR2F2
2063	nuclear receptor subfamily 2, group F, member 6	432.4954	NR2F6	2063	9606	NR2F6
2908	nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)	383.56516	NR3C1	2908	9606	NR3C1
3164	nuclear receptor subfamily 4, group A, member 1	365.4586	NR4A1	3164	9606	NR4A1
4929	nuclear receptor subfamily 4, group A, member 2	468.43503	NR4A2	4929	9606	NR4A2
2516	nuclear receptor subfamily 5, group A, member 1	396.1516	NR5A1	2516	9606	NR5A1
2494	nuclear receptor subfamily 5, group A, member 2	412.07852	NR5A2	2494	9606	NR5A2
2649	nuclear receptor subfamily 6, group A, member 1	391.16397	NR6A1	2649	9606	NR6A1
4899	nuclear respiratory factor 1	434.31436	NRF1	4899	9606	NRF1
4946	ornithine decarboxylase antizyme 1	439.09283	OAZ1	4946	9606	OAZ1
3175	one cut homeobox 1	461.58594	ONECUT1	3175	9606	ONECUT1
9480	one cut homeobox 2	411.2172	ONECUT2	9480	9606	ONECUT2
23440	orthopedia homeobox	431.69452	OTP	23440	9606	OTP
5013	orthodenticle homeobox 1	412.0774	OTX1	5013	9606	OTX1
5015	orthodenticle homeobox 2	460.71747	OTX2	5015	9606	OTX2
58495	ovo-like zinc finger 2	412.07852	OVOL2	58495	9606	OVOL2
142	poly (ADP-ribose) polymerase 1	438.57785	PARP1	142	9606	PARP1
23598	POZ (BTB) and AT hook containing zinc finger 1	412.28796	PATZ1	23598	9606	PATZ1
5075	paired box 1	412.0774	PAX1	5075	9606	PAX1
5076	paired box 2	403.24313	PAX2	5076	9606	PAX2
5077	paired box 3	396.15216	PAX3	5077	9606	PAX3
5078	paired box 4	418.87207	PAX4	5078	9606	PAX4
5079	paired box 5	431.3781	PAX5	5079	9606	PAX5
5080	paired box 6	419.13293	PAX6	5080	9606	PAX6
5081	paired box 7	461.22403	PAX7	5081	9606	PAX7
7849	paired box 8	380.8654	PAX8	7849	9606	PAX8
